,url
1,https://www.goodrx.com/differin-gel?label_override=differin-gel
2,https://www.goodrx.com/differin?label_override=differin
3,https://www.goodrx.com/adderall?label_override=adderall
4,https://www.goodrx.com/adderall-xr?label_override=adderall-xr
5,https://www.goodrx.com/concerta?label_override=concerta
6,https://www.goodrx.com/focalin?label_override=focalin
7,https://www.goodrx.com/strattera?label_override=strattera
8,https://www.goodrx.com/vyvanse?label_override=vyvanse
9,https://www.goodrx.com/vivitrol?label_override=vivitrol
10,https://www.goodrx.com/pataday?label_override=pataday
11,https://www.goodrx.com/atrovent?label_override=atrovent
12,https://www.goodrx.com/claritin?label_override=claritin
13,https://www.goodrx.com/epipen?label_override=epipen
14,https://www.goodrx.com/integra?label_override=integra
15,https://www.goodrx.com/cardizem?label_override=cardizem
16,https://www.goodrx.com/lopressor?label_override=lopressor
17,https://www.goodrx.com/ativan?label_override=ativan
18,https://www.goodrx.com/buspar?label_override=buspar
19,https://www.goodrx.com/compazine?label_override=compazine
20,https://www.goodrx.com/librium?label_override=librium
21,https://www.goodrx.com/lexapro?label_override=lexapro
22,https://www.goodrx.com/thorazine?label_override=thorazine
23,https://www.goodrx.com/valium?label_override=valium
24,https://www.goodrx.com/versed?label_override=versed
25,https://www.goodrx.com/xanax?label_override=xanax
26,https://www.goodrx.com/zoloft?label_override=zoloft
27,https://www.goodrx.com/advair?label_override=advair
28,https://www.goodrx.com/dupixent?label_override=dupixent
29,https://www.goodrx.com/flovent?label_override=flovent
30,https://www.goodrx.com/kenalog?label_override=kenalog
31,https://www.goodrx.com/primatene-mist?label_override=primatene-mist
32,https://www.goodrx.com/singulair?label_override=singulair
33,https://www.goodrx.com/pradaxa?label_override=pradaxa
34,https://www.goodrx.com/flomax?label_override=flomax
35,https://www.goodrx.com/mirena?label_override=mirena
36,https://www.goodrx.com/nexplanon?label_override=nexplanon
37,https://www.goodrx.com/nuvaring?label_override=nuvaring
38,https://www.goodrx.com/keytruda?label_override=keytruda
39,https://www.goodrx.com/abreva?label_override=abreva
40,https://www.goodrx.com/valtrex?label_override=valtrex
41,https://www.goodrx.com/amitiza?label_override=amitiza
42,https://www.goodrx.com/colace?label_override=colace
43,https://www.goodrx.com/dulcolax?label_override=dulcolax
44,https://www.goodrx.com/fleet?label_override=fleet
45,https://www.goodrx.com/linzess?label_override=linzess
46,https://www.goodrx.com/miralax?label_override=miralax
47,https://www.goodrx.com/breo-ellipta?label_override=breo-ellipta
48,https://www.goodrx.com/spiriva?label_override=spiriva
49,https://www.goodrx.com/symbicort?label_override=symbicort
50,https://www.goodrx.com/ventolin?label_override=ventolin
51,https://www.goodrx.com/crestor?label_override=crestor
52,https://www.goodrx.com/norvasc?label_override=norvasc
53,https://www.goodrx.com/zocor?label_override=zocor
54,https://www.goodrx.com/delsym?label_override=delsym
55,https://www.goodrx.com/mucinex-dm?label_override=mucinex-dm
56,https://www.goodrx.com/mucinex?label_override=mucinex
57,https://www.goodrx.com/nyquil?label_override=nyquil
58,https://www.goodrx.com/robitussin?label_override=robitussin
59,https://www.goodrx.com/entyvio?label_override=entyvio
60,https://www.goodrx.com/humira?label_override=humira
61,https://www.goodrx.com/lovenox?label_override=lovenox
62,https://www.goodrx.com/aricept?label_override=aricept
63,https://www.goodrx.com/namenda?label_override=namenda
64,https://www.goodrx.com/abilify?label_override=abilify
65,https://www.goodrx.com/celexa?label_override=celexa
66,https://www.goodrx.com/cymbalta?label_override=cymbalta
67,https://www.goodrx.com/effexor?label_override=effexor
68,https://www.goodrx.com/paxil?label_override=paxil
69,https://www.goodrx.com/prozac?label_override=prozac
70,https://www.goodrx.com/pristiq?label_override=pristiq
71,https://www.goodrx.com/remeron?label_override=remeron
72,https://www.goodrx.com/trintellix?label_override=trintellix
73,https://www.goodrx.com/viibryd?label_override=viibryd
74,https://www.goodrx.com/wellbutrin-xl?label_override=wellbutrin-xl
75,https://www.goodrx.com/wellbutrin?label_override=wellbutrin
76,https://www.goodrx.com/actos?label_override=actos
77,https://www.goodrx.com/basaglar?label_override=basaglar
78,https://www.goodrx.com/contour?label_override=contour
79,https://www.goodrx.com/dexcom-g6?label_override=dexcom-g6
80,https://www.goodrx.com/freestyle-libre?label_override=freestyle-libre
81,https://www.goodrx.com/humalog?label_override=humalog
82,https://www.goodrx.com/invokana?label_override=invokana
83,https://www.goodrx.com/janumet?label_override=janumet
84,https://www.goodrx.com/januvia?label_override=januvia
85,https://www.goodrx.com/jardiance?label_override=jardiance
86,https://www.goodrx.com/lantus?label_override=lantus
87,https://www.goodrx.com/levemir?label_override=levemir
88,https://www.goodrx.com/novolog?label_override=novolog
89,https://www.goodrx.com/omnipod?label_override=omnipod
90,https://www.goodrx.com/ozempic?label_override=ozempic
91,https://www.goodrx.com/rybelsus?label_override=rybelsus
92,https://www.goodrx.com/toujeo?label_override=toujeo
93,https://www.goodrx.com/tradjenta?label_override=tradjenta
94,https://www.goodrx.com/tresiba?label_override=tresiba
95,https://www.goodrx.com/trulicity?label_override=trulicity
96,https://www.goodrx.com/victoza?label_override=victoza
97,https://www.goodrx.com/flagyl?label_override=flagyl
98,https://www.goodrx.com/imodium?label_override=imodium
99,https://www.goodrx.com/lomotil?label_override=lomotil
100,https://www.goodrx.com/xifaxan?label_override=xifaxan
101,https://www.goodrx.com/restasis?label_override=restasis
102,https://www.goodrx.com/xiidra?label_override=xiidra
103,https://www.goodrx.com/nexium?label_override=nexium
104,https://www.goodrx.com/prilosec?label_override=prilosec
105,https://www.goodrx.com/rocephin?label_override=rocephin
106,https://www.goodrx.com/plan-b?label_override=plan-b
107,https://www.goodrx.com/depakote?label_override=depakote
108,https://www.goodrx.com/dilantin?label_override=dilantin
109,https://www.goodrx.com/keppra?label_override=keppra
110,https://www.goodrx.com/trileptal?label_override=trileptal
111,https://www.goodrx.com/vimpat?label_override=vimpat
112,https://www.goodrx.com/lamictal?label_override=lamictal
113,https://www.goodrx.com/topamax?label_override=topamax
114,https://www.goodrx.com/tegretol?label_override=tegretol
115,https://www.goodrx.com/cialis?label_override=cialis
116,https://www.goodrx.com/viagra?label_override=viagra
117,https://www.goodrx.com/kybella?label_override=kybella
118,https://www.goodrx.com/latisse?label_override=latisse
119,https://www.goodrx.com/hcg?label_override=hcg
120,https://www.goodrx.com/tamiflu?label_override=tamiflu
121,https://www.goodrx.com/prevacid?label_override=prevacid
122,https://www.goodrx.com/zantac?label_override=zantac
